Serial no.,Carbon monoxide,Carbon dioxide,Dust 2.5,Dust 10.0,Humidity,Temperature,VOC,indoor AQI,outdoor AQI,created_at,updated_at
240,0.5,642.8,48.8,60.2,46.64,31.92,72.8,67,103,2023-05-26 18:19:32,2023-05-26 18:19:32
241,0.5,650.4,50,60.2,46.76,32,73,67,103,2023-05-26 18:24:54,2023-05-26 18:24:54
242,0.5,653,52.6,64,46.8,32,72.6,67,103,2023-05-26 18:30:16,2023-05-26 18:30:16
243,0.5,641.2,52.2,64,46.72,32,73,67,103,2023-05-26 18:41:10,2023-05-26 18:41:10
244,0.5,620,47.2,58,47.04,31.9,69.6,68,103,2023-05-26 18:46:26,2023-05-26 18:46:26
245,0.5,601,47.4,57.4,47.48,31.7,67,68,103,2023-05-26 18:51:47,2023-05-26 18:51:47
246,0.5,610.6,49,59,47.48,31.74,69.6,67,103,2023-05-26 18:57:01,2023-05-26 18:57:01
247,0.5,604.6,52.2,64.6,47.18,31.8,73.2,67,103,2023-05-26 19:02:22,2023-05-26 19:02:22
248,0.5,608.2,45,55,46.5,31.98,75.4,65,95,2023-05-26 19:18:55,2023-05-26 19:18:55
249,0.5,580.4,41.8,49,46.66,31.82,72.2,71,95,2023-05-26 19:24:12,2023-05-26 19:24:12
250,0.5,568,49,58.8,46.24,31.8,77.4,75,95,2023-05-26 19:40:38,2023-05-26 19:40:38
251,0.5,571,51.8,63.2,46.34,31.8,78.4,75,95,2023-05-26 19:43:31,2023-05-26 19:43:31
252,0.5,579,48.8,60.2,46.42,31.8,79.6,75,95,2023-05-26 19:48:48,2023-05-26 19:48:48
253,0.5,597.2,53.2,64,46.38,31.9,80,72,95,2023-05-26 19:54:11,2023-05-26 19:54:11
254,0.5,663.6,62.4,74.6,46.72,32,81,68,95,2023-05-26 20:05:03,2023-05-26 20:05:03
255,0.5,686.6,54.8,67.8,46.98,32,82.2,68,103,2023-05-26 20:10:26,2023-05-26 20:10:26
256,0.5,719.8,63,73,47.3,32,84,69,103,2023-05-26 20:21:17,2023-05-26 20:21:17
257,0.5,713.8,66.2,74.2,47.62,31.96,84.4,69,103,2023-05-26 20:37:43,2023-05-26 20:37:43
258,0.5,710,95.2,99.2,48.2,31.8,82.8,69,103,2023-05-26 20:43:06,2023-05-26 20:43:06
259,0.5,733,86,95,47.72,32.02,85,70,103,2023-05-26 21:02:14,2023-05-26 21:02:14
260,0.5,729,66,77,47.68,32.1,85,69,123,2023-05-26 21:07:36,2023-05-26 21:07:36
261,0.5,733.2,54.8,68,47.62,32.14,85.4,69,123,2023-05-26 21:12:52,2023-05-26 21:12:52
262,0.5,716.6,64,74.6,47.48,32.12,89.2,61,122,2023-05-26 21:18:15,2023-05-26 21:18:15
263,0.5,561.4,98,99.8,47.28,31.62,79.4,76,83,2023-05-27 11:56:03,2023-05-27 11:56:03
264,0.5,560.2,96.6,96.6,46.96,31.7,75.6,75,83,2023-05-27 12:01:24,2023-05-27 12:01:24
265,150.5,571.8,96.4,97,46.78,31.68,73.8,76,77,2023-05-27 12:06:46,2023-05-27 12:06:46
266,0.5,565.8,98.8,99.6,46.26,31.68,71.2,75,77,2023-05-27 12:12:00,2023-05-27 12:12:00
267,0.5,597.2,95.8,96.4,45.78,31.7,68.2,70,65,2023-05-27 12:22:55,2023-05-27 12:22:55
268,0.5,600.2,97.8,99.4,45.56,31.7,67,70,65,2023-05-27 12:28:10,2023-05-27 12:28:10
269,0.5,612.6,99.8,100.8,45.46,31.7,66.4,66,65,2023-05-27 12:33:33,2023-05-27 12:33:33
270,4.8,524.6,81.5,80.14,49.08,161.46,73.6,66,65,2023-05-27 12:37:12,2023-05-27 12:37:12
271,0.5,600.4,90,92,45.42,31.68,64,72,65,2023-05-27 12:42:36,2023-05-27 12:42:36
272,0.5,587.2,91.8,93.2,45.36,31.66,63.4,72,65,2023-05-27 12:47:59,2023-05-27 12:47:59
273,0.5,588.8,97.4,98.2,45.3,31.72,61.8,72,65,2023-05-27 12:53:26,2023-05-27 12:53:26
274,0.5,617.4,101.6,102,45.62,31.7,63.4,67,65,2023-05-27 12:58:52,2023-05-27 12:58:52
275,0.5,609.6,97.6,98.4,45.54,31.6,62,67,65,2023-05-27 13:04:15,2023-05-27 13:04:15
276,0.5,590.8,97.4,98.4,45.3,31.62,60.6,75,57,2023-05-27 13:09:37,2023-05-27 13:09:37
277,0.5,573,100,102,44.78,31.64,57.6,75,57,2023-05-27 13:22:40,2023-05-27 13:22:40
278,0.5,582.2,92.2,231.1,56.32,136.06,52.3,62,57,2023-05-27 13:33:34,2023-05-27 13:33:34
279,0.5,590.2,97.8,98.4,44.7,31.6,56,72,57,2023-05-27 13:38:57,2023-05-27 13:38:57
280,0.5,558.2,102.8,104.4,45.1,31.5,51.2,74,57,2023-05-27 13:44:26,2023-05-27 13:44:26
281,0.5,564.6,101.8,102.4,45.16,31.42,51.2,74,57,2023-05-27 13:49:48,2023-05-27 13:49:48
282,0.5,580.6,102.4,102.8,45.22,31.4,52.4,74,57,2023-05-27 13:55:09,2023-05-27 13:55:09
283,0.5,604.6,102,103,45.12,31.66,59.2,67,55,2023-05-27 14:11:38,2023-05-27 14:11:38
284,0.5,624.6,102.2,103,45.88,31.6,56.2,67,55,2023-05-27 14:16:52,2023-05-27 14:16:52
285,0.5,661.4,48.2,57,46.4,31.5,57,66,55,2023-05-27 14:22:13,2023-05-27 14:22:13
286,0.5,678.4,50.4,59.2,46.44,31.48,59.6,67,55,2023-05-27 14:27:34,2023-05-27 14:27:34
287,4,698,100,103.6,46.26,31.68,62.8,68,55,2023-05-27 14:32:50,2023-05-27 14:32:50
288,0.5,708.6,124,130.6,46.2,31.7,63,69,55,2023-05-27 14:38:07,2023-05-27 14:38:07
289,0.5,729.8,147,151.8,46.28,31.78,64.2,66,55,2023-05-27 14:43:27,2023-05-27 14:43:27
290,9.6,602.84,132.8,263.1,66.82,173.66,58.16,55,55,2023-05-27 14:48:47,2023-05-27 14:48:47
291,4.4,594.4,116.6,248.5,61.64,170.28,57.56,58,55,2023-05-27 14:54:06,2023-05-27 14:54:06
292,4.4,589.2,113.6,244.1,61.68,170.26,56.76,58,55,2023-05-27 14:57:12,2023-05-27 14:57:12
293,4.6,606.4,100.76,122.2,175.06,34.68,193.6,68,55,2023-05-27 15:02:30,2023-05-27 15:02:30
294,6.6,462.2,105,232.1,73.86,173.24,56.96,58,54,2023-05-27 15:07:49,2023-05-27 15:07:49
295,0.5,770.2,99.6,101.2,46.94,31.82,64.4,69,56,2023-05-27 15:18:45,2023-05-27 15:18:45
296,5.2,469.94,227.9,226.28,200.08,183.74,69.18,58,56,2023-05-27 15:24:02,2023-05-27 15:24:02
297,25.9,197.36,334.78,90.36,460.1,50.92,225.2,46,56,2023-05-27 15:29:22,2023-05-27 15:29:22
298,19.4,659.4,102,103.6,47.5,31.8,65.8,70,56,2023-05-27 15:40:16,2023-05-27 15:40:16
299,2.2,623.64,94.4,222.7,47.2,178.44,67,69,56,2023-05-27 15:51:05,2023-05-27 15:51:05
300,0.5,762.4,102.2,103.8,47.16,31.8,67.4,69,56,2023-05-27 15:56:25,2023-05-27 15:56:25
301,4.4,627.2,101,236.8,44.14,31.8,69.8,70,58,2023-05-27 16:07:21,2023-05-27 16:07:21
302,0.5,746.2,109.8,110.4,46.98,31.8,73.8,70,58,2023-05-27 16:12:43,2023-05-27 16:12:43
303,0.5,746.2,110.8,111.8,46.9,31.88,74,70,62,2023-05-27 16:17:57,2023-05-27 16:17:57
304,2.4,610,102.4,228.1,59.54,174.5,66.36,58,62,2023-05-27 16:28:53,2023-05-27 16:28:53
305,0.5,745.8,62.8,71.6,46.82,31.88,75.8,68,62,2023-05-27 16:34:08,2023-05-27 16:34:08
306,0.5,742.6,53.8,64.8,46.76,31.84,76.4,69,62,2023-05-27 16:39:29,2023-05-27 16:39:29
307,0.5,724,74.2,73.8,46.46,31.88,84,69,61,2023-05-27 17:10:03,2023-05-27 17:10:03
308,0.5,721.6,87.8,89.8,46.3,31.9,86.4,63,62,2023-05-27 17:15:59,2023-05-27 17:15:59
309,1.86,553.8,96.6,213.2,44.12,31.5,85.6,69,62,2023-05-27 17:26:54,2023-05-27 17:26:54
310,34.7,450.8,72.4,100.6,236.64,295.1,94.6,63,62,2023-05-27 17:32:15,2023-05-27 17:32:15
311,19.5,440.9,191,75.6,186.28,159.2,93.4,61,62,2023-05-27 17:37:37,2023-05-27 17:37:37
312,1.5,434.4,308.8,79.64,313.5,171.5,97.4,42,62,2023-05-27 17:42:54,2023-05-27 17:42:54
